iqr_x,duration_x,median_x,mad_x,max_x,mean_x,min_x,rms_x,std_x,iqr_y,duration_y,median_y,mad_y,max_y,mean_y,min_y,rms_y,std_y,iqr_z,duration_z,median_z,mad_z,max_z,mean_z,min_z,rms_z,std_z,iqr_m,duration_m,median_m,mad_m,max_m,mean_m,min_m,rms_m,std_m
5.416282534599304,303.0,2.7305870056152344,2.519897460937499,16.46731948852539,2.103321999311447,-10.02811336517334,4.875119435833924,4.398047985283719,5.603030204772949,303.0,-9.276334762573242,3.1016883850097656,3.509899616241455,-10.259624440677882,-28.48501396179199,11.616437727352752,5.44809432826832,4.293402254581451,303.0,-0.4357447028160095,2.1871033310890198,28.63225746154785,0.37917280073889315,-11.016919136047363,5.705193279123108,5.692579234348108,6.804615153716336,303.0,11.497525536807423,3.192239551911584,41.39106700057232,12.46152432819626,2.583523181044409,13.829593101001256,5.997337472331726
6.4505778551101685,303.0,2.551021814346313,3.0969002246856694,21.704635620117188,2.117837348301271,-8.743624687194824,5.39938185738691,4.966698038739536,5.855619192123415,303.0,-10.007762908935549,2.955641746520996,4.940435409545898,-10.542630182634486,-36.45411682128906,12.299702044988972,6.335267889182766,4.040215313434601,303.0,-0.3052607178688049,2.0793641209602356,30.73676109313965,0.7839864717109479,-14.893131256103516,6.717528572183299,6.67162314060628,7.274294163813998,303.0,12.279575661339772,3.7371622319800473,52.39028844279246,13.28043611807616,3.235622148579898,15.018694515685569,7.013643950841957
5.747281074523926,303.0,2.1619641780853267,2.904166460037232,14.020444869995115,1.9633718135431655,-9.260771751403809,4.742409887094648,4.316899658203476,5.816713094711304,303.0,-9.422380447387695,2.9484591484069824,1.5933412313461304,-9.917182482914267,-27.126304626464844,11.38678037464404,5.595378351904102,3.9797616600990295,303.0,-0.3806780576705933,1.8806453943252563,29.078777313232425,0.7659470159898546,-14.537592887878418,5.925788280638063,5.8760779364848155,6.253090894914781,303.0,10.774701909182715,3.1317570754449813,35.99936682489445,12.116622984635557,3.0794853121918706,13.684450503565685,6.36015982760972
3.646967686712742,303.0,1.7262194156646729,1.8219873905181885,15.591041564941404,1.9830311355595984,-8.729259490966799,4.077904397480577,3.5632698172314483,3.5470094680786133,303.0,-9.712079048156738,1.8399438858032209,2.6204538345336914,-10.02466474472247,-30.638599395751957,10.697486783679942,3.7339416496412237,2.458845168352127,303.0,0.4489128291606903,1.2342109978199005,20.32796859741211,0.7596414821320782,-17.051504135131836,3.842215411062075,3.7663728019975786,3.948344033168036,303.0,10.562061472587809,1.8468944606018773,37.73325523652438,11.326262569646122,2.663495530054132,12.075932553099216,4.188546672825144
2.4642322063446045,303.0,2.8227639198303223,1.2294225692749032,11.60948371887207,2.755038716144884,-6.469132900238037,3.4756046307539745,2.1188650787299355,2.1547818183898926,303.0,-9.064447402954102,1.0917558670043945,2.169146776199341,-9.315301500088705,-27.69492721557617,9.717519327595053,2.766828481245007,2.727594375610352,303.0,1.4891934394836426,1.2066776752471924,21.43768119812012,1.8844026691117401,-8.951920509338379,3.4105010339073267,2.842629747773616,1.9011397255480151,303.0,9.830546500908213,0.8526054325616084,35.75732834840224,10.464543737128368,4.611818639404491,10.869292835036916,2.9385117164156895
2.954444974660873,303.0,2.10210919380188,1.4891935586929321,12.75870132446289,2.1920338901061034,-6.011840343475343,3.5497527445604184,2.7920838046413516,4.701613664627075,303.0,-9.354146003723145,2.4947586059570312,-0.1352723985910415,-9.413858840223586,-25.366567611694336,10.131260278671633,3.744555590525244,3.2782607302069664,303.0,1.5071499347686768,1.4688427075743675,19.68871688842773,1.7946675131189647,-12.107478141784668,4.047518858398991,3.627888838767096,4.693274126602391,303.0,10.27915809385026,2.3559621377448288,32.07811984630232,10.736756265125866,3.8855315116698432,11.472819544070207,4.043223119502535
4.815338313579558,303.0,1.725022315979004,2.4277204871177673,21.637598037719727,1.9254004038661325,-10.952275276184082,4.630651605063097,4.2113854694465545,6.615777969360352,303.0,-8.858546257019043,3.159149169921875,-1.2018892765045166,-9.42982811030775,-26.79949760437012,10.452827418679652,4.509982578098378,4.013879179954529,303.0,3.1064767837524414,2.029085636138915,29.388826370239247,3.148474023532946,-7.457938194274902,4.983786953269142,3.8633202971943685,6.772870860362852,303.0,11.223955864263122,3.398802070689479,34.9422263278049,11.447168366527105,1.821150845490241,12.471674616014896,4.95025293456117
5.272630736231804,303.0,2.5306711196899414,2.645592801272869,16.667234420776367,2.291942408080935,-9.985017776489258,5.001868533222901,4.4458619886008135,6.298545837402344,303.0,-9.23323917388916,3.080140113830568,8.762778282165527,-9.840963091246365,-29.40319061279297,11.430172563644994,5.814145704351546,5.806537449359894,303.0,2.352303266525269,2.956839203834534,24.75484848022461,2.472135734735149,-17.159242630004886,5.834119208558649,5.28445757374572,7.0178879974130375,303.0,11.880217776304267,3.720425450581903,38.44952694914522,12.41522756451371,0.9077056287869961,13.773324965237013,5.9637744021181875
6.079476594924927,303.0,1.873462796211244,2.9352912902832045,13.523648262023926,2.005673340641626,-9.804255485534668,4.951495599242646,4.527094335217541,5.999869108200073,303.0,-9.477447509765623,3.016694068908693,1.1408370733261108,-9.574681276240364,-25.60957908630371,10.739930986681292,4.865346447796824,5.620987080037594,303.0,3.157952070236206,2.943671017885208,16.818069458007812,3.0754192478051134,-8.438364028930664,5.3189488315951685,4.3397019625035815,6.238034851603011,303.0,11.685166895443215,3.261850428445623,26.664314360565324,11.999020925403824,1.2310253933541593,12.967445505616128,4.917127186970562
4.569333910942078,303.0,1.413776159286499,2.175132274627686,19.51753234863281,1.9393665851193722,-9.205705642700195,4.379548723286198,3.9267421952759,5.0296196937561035,303.0,-9.321824073791504,2.5426421165466317,0.3531447649002075,-9.843278286087237,-29.962236404418945,10.557828804431031,3.8180651705172686,4.635174396564253,303.0,3.0178911685943604,2.5294740200042725,14.132972717285154,2.708403137047612,-13.388376235961914,4.715607800481954,3.8602473204701413,5.245130336964845,303.0,11.36222220791541,2.6348966497099617,31.27570171268082,11.72156129704448,5.150292412307066,12.364673590971886,3.935753266009769
1.8686745166778564,303.0,1.9955670833587649,0.93852698802948,9.65342140197754,1.9720754984100795,-6.0812721252441415,2.885387606094202,2.1062715556102134,2.2224178314208984,303.0,-9.593565940856934,1.097741127014162,-0.3387795388698578,-9.712343863429803,-26.02616882324219,10.155207168394329,2.9662449850787778,2.780865341424942,303.0,1.3682862520217896,1.3335703611373906,17.824831008911133,1.2762912503157806,-9.7791166305542,3.555549519494463,3.3185859985760033,2.1606406305877606,303.0,10.072988941505972,1.0250580833972567,27.39173590356456,10.64439593378367,3.4025770188523046,11.139821661767611,3.285188253485114
4.086902219802141,303.0,2.212242364883424,2.037465646862985,12.57913589477539,2.3740919907262286,-7.229291915893555,4.444988778746803,3.7578733963179984,6.204573392868042,303.0,-9.63067626953125,3.113659381866455,4.198232650756837,-9.866268157295071,-34.815284729003906,11.530275378294844,5.9669089944172615,4.9087119698524475,303.0,0.3220201432704925,2.3953987658023834,32.719161987304695,1.1765683954612356,-13.599065780639648,6.064721799156256,5.949498912678519,7.097770704205065,303.0,11.171779897232973,3.4958680776746984,49.40376229395495,12.076962340695884,1.213204296031364,13.76539233162856,6.605528492488074
5.6275710463523865,303.0,2.122459888458252,3.0466217398643494,12.36365795135498,2.1377692692590378,-8.516175270080566,4.824359871140863,4.324857306049064,6.773196697235107,303.0,-9.643844604492188,3.359065055847168,2.448071241378784,-10.115229602909276,-32.72275161743164,11.633584062062914,5.746512699847808,4.698620915412903,303.0,-0.3734954595565796,2.1775263547897334,29.916748046875,0.9149959266666791,-10.892420768737791,6.134062324909765,6.065435108882196,7.9136708060759045,303.0,11.560757273305589,3.756611556741495,46.028798866084124,12.45301266837617,2.6612866200989256,14.00862044961016,6.415911656382013
5.170278608798981,303.0,2.5258827209472656,2.7198130637407303,13.572729110717772,2.216078617859005,-10.302249908447266,4.69584388848018,4.140041712887054,5.784391403198242,303.0,-9.59596061706543,3.0789437294006348,0.4453215301036834,-10.20907361249719,-26.3445987701416,11.622856962320633,5.555683571008948,4.688445448875427,303.0,-0.0562637411057949,2.250549498945474,28.06243896484375,1.210695650311734,-9.793481826782228,5.934766986165016,5.809963444152676,6.6834731401806415,303.0,11.551722053554453,3.351971187413664,35.29557803824631,12.314234486818703,1.8368181906821577,13.869506587172308,6.381445132198575
5.068524897098541,303.0,2.670732021331787,2.6228479892015457,13.930662155151367,2.283084673862351,-7.845798969268799,4.578333396779767,3.968458272937212,5.2271409034729,303.0,-9.54209041595459,2.7796688079833984,0.0945709645748138,-10.0306107246443,-26.83540916442871,11.263392330310847,5.123558848803826,3.745728552341461,303.0,-0.5746083855628967,1.7705122828483582,25.9663143157959,0.46321480704099555,-12.51329517364502,5.271813465805407,5.251423546123965,5.526381646699507,303.0,11.405812574926504,2.8047409251887423,33.726960811176944,11.977874075181877,2.3377616685605758,13.252062507278684,5.669893591233196
4.992509268224239,303.0,2.6479871273040767,2.454056784510612,14.759056091308596,2.473435533918416,-9.159018516540527,4.867002210019631,4.191637767255861,5.0517659187316895,303.0,-10.062829971313477,2.5366568565368652,2.783259391784668,-10.425966134805098,-29.325380325317383,11.861461713456118,5.656280061637913,4.381987571716309,303.0,-0.2382230758666992,2.167949676513672,29.429527282714844,0.9478668113939906,-11.295844078063965,6.168760944300974,6.095503268458712,5.899630820451399,303.0,11.879742217928936,2.965910416936305,41.30933450315123,12.701431598384564,1.6440400733943108,14.227986367720991,6.411648105722314
4.498705089092255,303.0,1.9321208000183103,2.426523208618166,14.562731742858888,2.0460310339091636,-5.962759494781494,4.20409920719724,3.6726294602419483,4.456806898117067,303.0,-9.792284965515137,2.278082847595214,3.160346269607544,-10.050886403658602,-30.04842758178711,11.148174628936012,4.823015660144931,3.9791632294654846,303.0,-0.2801215946674347,2.1511902511119843,20.755334854125977,0.40198092686362785,-15.09185028076172,5.271183524689838,5.2558336242121895,5.278578195008359,303.0,10.639412135445982,2.575176545482341,34.956379134716684,11.907907387239932,1.1224197496425234,13.02849275442753,5.286148419131582
5.367800176143646,303.0,2.056619167327881,2.6312275528907776,12.29662036895752,1.957911782615231,-8.412027359008789,4.329754628617624,3.8617815313054917,6.132747888565063,303.0,-10.02452278137207,3.1531639099121094,2.09133529663086,-10.168972684949539,-31.1856746673584,11.672447984204501,5.730448191608567,4.164115309715271,303.0,-0.2633621990680694,2.0614075362682347,25.48867034912109,0.8092678189646489,-15.331270217895508,5.988466916785179,5.933533652943985,6.688086868914841,303.0,11.657051339273016,3.3818293067210607,38.28430161195059,12.338189015463893,1.7846642170880345,13.815011874820305,6.214792427757513
5.957971096038818,303.0,2.0614075660705566,3.022679567337036,13.39675521850586,2.074903691046112,-7.751227855682372,4.675867370623545,4.190287620264886,6.568492412567139,303.0,-10.279504776000977,3.0573959350585938,2.692279815673828,-10.489116187585463,-30.401573181152344,12.03423091900855,5.899250411311083,5.245695948600769,303.0,-0.2549824714660644,2.5701754093170166,24.33346939086914,0.7318671608571172,-12.799402236938477,6.010875510331357,5.966154109605299,7.897026659019865,303.0,12.065261218745306,3.9185686659027716,38.09132725266756,12.84343531238897,1.0000027664472686,14.24138595363473,6.1533115683235655
6.579864799976349,303.0,2.2014684677124023,3.178302764892578,11.840524673461914,2.0726991427190935,-5.383362293243408,4.3879568457763884,3.8675681692980417,5.943007230758665,303.0,-10.24239444732666,2.8778305053710955,3.1866824626922607,-10.348273098370424,-32.54677963256836,11.872565241587132,5.819883959091107,4.874594688415527,303.0,-0.3962403833866121,2.473210424184799,25.97110366821289,0.6777408136540514,-14.598645210266112,6.288955815176439,6.252330176402162,6.939642086593048,303.0,12.195811859875722,3.538833770799007,41.89000107323761,12.722535133901655,3.194055925060436,14.13375165840197,6.156300488769081
5.394136548042297,303.0,2.3750481605529785,2.6659436225891113,14.735114097595217,1.9018021157324905,-8.65863037109375,4.622466715204522,4.213116096877595,6.087856292724609,303.0,-9.959878921508787,3.068169116973875,2.1080946922302246,-10.381037344018814,-31.37481689453125,11.891656881864357,5.800479898946181,4.347870230674744,303.0,-0.456095427274704,2.1906946003437042,25.47789764404297,0.2725439099195373,-13.990517616271973,5.501899607451319,5.495145048826169,7.070056935233998,303.0,11.931169994857164,3.553454293546878,34.45800834365794,12.55235146551758,1.957694375863328,13.89422906172338,5.957186744240713
